Verfasser;GND;Titel;IDD;anmerkung_titel
Bernhardin von Siena;11850987X;Alphabetum divini amoris. Add: Contemplationes;IDD-025;weiterer Titel in Sammelwerk
Bernhard von Clairvaux;118509810;De derelictione Jesu;IDD-026;weiterer Titel in Sammelwerk
Bernhardin von Siena;11850987X;Alphabetum divini amoris. Add: Contemplationes;IDD-026;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-029;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-029;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-029;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-029;weiterer Titel in Sammelwerk
Flavius Magnus Aurelius Cassiodorus;118519514;Constantii imperatoris et Liberii pape pro defensione Athanasii dialogus (Historia ecclesiastica tripartita, Lib. V, cap. 17-18);IDD-036;weiterer Titel in Sammelwerk
Johannes de Turrecremata;118642928;De Salute animae;IDD-036;weiterer Titel in Sammelwerk
Athanasius;118504843;Contra haereticos.;IDD-038;weiterer Titel in Sammelwerk
Dionysius Carthusiensis;118679716;Dialogus Christiani contra Sarracenum.;IDD-038;weiterer Titel in Sammelwerk
Eusebius Caesariensis;118531425;Legenda S. Sylvestri.;IDD-038;weiterer Titel in Sammelwerk
Johannes de Turrecremata;118642928;Contra principales errores Mahometi et Turcorum Sarracenorum. Add: Dionysius Carthusiensis: Dialogus Christiani contra Sarracenum. Samuel, Rabbi: Contra errores Judaeorum (tr: Alphonsus Boni Hominis). Nicolaus de Lyra: Quaestio de probatione per scripturas a Judaeis receptas. Prosper Aquitanus: Responsiones contra objectiones Vincentianos, Responsiones ad excerpta ..., Responsiones scilicet Augustini ad dulcitium de octo quaestionibus ab eo missis. Athanasius: Contra haereticos. Eusebius Caesariensis: Legenda S. Sylvestri;IDD-038;weiterer Titel in Sammelwerk
Prosper Aquitanus;118793519;Quaestio de probatione per scripturas a Judaeis receptas.;IDD-038;weiterer Titel in Sammelwerk
Angelo Poliziano;118595512;Orationes.;IDD-044;weiterer Titel in Sammelwerk
Ermolao Barbaro, d. J.;118657119;Orationes.;IDD-044;weiterer Titel in Sammelwerk
Francesco Petrarca;118593234;Paeanes beatae virginis ex poemate vernaculo in latinum conversi [EST: Vergine bella <lat.>];IDD-044;weiterer Titel in Sammelwerk
Giasone Dal Maino;10037381X;Ad ... Maximilianum ... imperatorem oratio.;IDD-044;weiterer Titel in Sammelwerk
Lucius Caecilius Firmianus Lactantius;118725831;Pia nenia verbis Christi ... crucifixi.;IDD-044;weiterer Titel in Sammelwerk
Philippus Beroaldus;118656589;(1) Annotationes in Galenum. (2) Declamatio ebriosi, scortatoris et aleatoris [EST: Declamatio ebriosi, scortatoris, aleatoris de vitiositate disceptantium]. (3) Declamatio philosophi, medici et oratoris [EST: Declamatio philosophi, medici, oratoris de excellentia disceptantium]. (4) Epigrammata ac ... carmina. (5) De felicitate. (6) De septem sapientium sententiis libellus [EST: Libellus, quo septem Graeciae sapientium proverbia discutiuntur]. (7) De optimo statu. (8) Opusculum de terrae motu et pestilentia. (9) Oratio proverbialis [EST: Oratio proverbiorum]. (10) Symbola Pythagorae moraliter explicata;IDD-044;weiterer Titel in Sammelwerk
Angelo Poliziano;118595512;Orationes.;IDD-045;weiterer Titel in Sammelwerk
Ermolao Barbaro, d. J.;118657119;Orationes.;IDD-045;weiterer Titel in Sammelwerk
Francesco Petrarca;118593234;Paeanes beatae virginis ex poemate vernaculo in latinum conversi [EST: Vergine bella <lat.>];IDD-045;weiterer Titel in Sammelwerk
Giasone Dal Maino;10037381X;Ad ... Maximilianum ... imperatorem oratio.;IDD-045;weiterer Titel in Sammelwerk
Lucius Caecilius Firmianus Lactantius;118725831;Pia nenia verbis Christi ... crucifixi.;IDD-045;weiterer Titel in Sammelwerk
Philippus Beroaldus;118656589;(1) Annotationes in Galenum. (2) Declamatio ebriosi, scortatoris et aleatoris [EST: Declamatio ebriosi, scortatoris, aleatoris de vitiositate disceptantium]. (3) Declamatio philosophi, medici et oratoris [EST: Declamatio philosophi, medici, oratoris de excellentia disceptantium]. (4) Epigrammata ac ... carmina. (5) De felicitate. (6) De septem sapientium sententiis libellus [EST: Libellus, quo septem Graeciae sapientium proverbia discutiuntur]. (7) De optimo statu. (8) Opusculum de terrae motu et pestilentia. (9) Oratio proverbialis [EST: Oratio proverbiorum]. (10) Symbola Pythagorae moraliter explicata;IDD-045;weiterer Titel in Sammelwerk
Angelo Poliziano;118595512;Orationes.;IDD-046;weiterer Titel in Sammelwerk
Ermolao Barbaro, d. J.;118657119;Orationes.;IDD-046;weiterer Titel in Sammelwerk
Francesco Petrarca;118593234;Paeanes beatae virginis ex poemate vernaculo in latinum conversi [EST: Vergine bella <lat.>];IDD-046;weiterer Titel in Sammelwerk
Giasone Dal Maino;10037381X;Ad ... Maximilianum ... imperatorem oratio.;IDD-046;weiterer Titel in Sammelwerk
Lucius Caecilius Firmianus Lactantius;118725831;Pia nenia verbis Christi ... crucifixi.;IDD-046;weiterer Titel in Sammelwerk
Philippus Beroaldus;118656589;(1) Annotationes in Galenum. (2) Declamatio ebriosi, scortatoris et aleatoris [EST: Declamatio ebriosi, scortatoris, aleatoris de vitiositate disceptantium]. (3) Declamatio philosophi, medici et oratoris [EST: Declamatio philosophi, medici, oratoris de excellentia disceptantium]. (4) Epigrammata ac ... carmina. (5) De felicitate. (6) De septem sapientium sententiis libellus [EST: Libellus, quo septem Graeciae sapientium proverbia discutiuntur]. (7) De optimo statu. (8) Opusculum de terrae motu et pestilentia. (9) Oratio proverbialis [EST: Oratio proverbiorum]. (10) Symbola Pythagorae moraliter explicata;IDD-046;weiterer Titel in Sammelwerk
Arnoldus de Tongern;10065844X;Alphabeta in maledicos Judaeos et Thalmud.;IDD-052;weiterer Titel in Sammelwerk
Johannes Reuchlin;118744658;Alphabeta in maledicos judaeos et thalmud articuli sive propones de judaico favore nimis suspecte. Ex libello theutonico joannis reuchlin legum doctoris <cui speculi ocularis titulus inscriptus > extracte. Cum annotationibus et improbationibus venerabilis;IDD-052;weiterer Titel in Sammelwerk
Konrad Celtis;118519891;Ludus Dianae.;IDD-057;weiterer Titel in Sammelwerk
Konrad Celtis;118519891;Germania generalis;IDD-057;weiterer Titel in Sammelwerk
Konrad Celtis;118519891;Conradi celtis protucii primi inter Germanos imperatoriis manibus poete laureati quatu or libri amorum secundum quatuor latera Germanie feliciter incipiunt;IDD-057;weiterer Titel in Sammelwerk
Konrad Celtis;118519891;Hymnus sapphicus in vitam sancti Sebaldi.;IDD-057;weiterer Titel in Sammelwerk
Vincentius Longinus;4350350;Panegyricus.;IDD-057;weiterer Titel in Sammelwerk
Franciscus Irenicus;119193426;Oratio protreptica in amorem Germaniae.;IDD-095;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-124;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-124;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-124;weiterer Titel in Sammelwerk
Anselmus Laudunensis;[phone];Glossa ordinaria;IDD-140;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-140;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-140;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-140;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-140;weiterer Titel in Sammelwerk
Walafridus Strabo;118628550;Glossa ordinaria.;IDD-140;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-141;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-141;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-141;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-142;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-142;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-142;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-142;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-143;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-143;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-143;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-143;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-144;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-144;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-144;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-144;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-145;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-145;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-145;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-145;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-146;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-146;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-146;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-146;weiterer Titel in Sammelwerk
Henricus de Hoyta;100945708;De contractibus;IDD-181;weiterer Titel in Sammelwerk
Johannes Gerson;118557866;Contra sectam Mahumeticam, non indignus scitu libellus. Cuiusdam diu captivi Turcorum provinciae septemcastrensis, de vita et moribus eorundem alius non minus necessarius libellus. libellus de vita et moribus Judaeorum;IDD-181;weiterer Titel in Sammelwerk
Nicolaus Oresme;118734946;De moneta;IDD-181;weiterer Titel in Sammelwerk
Ricoldus da Montecroce;100959431;Contra sectam Mahumeticam, non indignus scitu libellus. Cuiusdam diu captivi Turcorum provinciae septemcastrensis, de vita et moribus eorundem alius non minus necessarius libellus. libellus de vita et moribus Judaeorum;IDD-181;weiterer Titel in Sammelwerk
Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium;IDD-205;weiterer Titel in Sammelwerk
Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium;IDD-208;weiterer Titel in Sammelwerk
Guido de Marchia;102475040;Disputatio inter mundum et religionem.;IDD-242;weiterer Titel in Sammelwerk
Martin Martinez de Ampies;122681249X;De Fine mundi [Spanish] Sermon de señor san vicente bienaventurado, Tr: Martin Martinez de Ampies;IDD-246;weiterer Titel in Sammelwerk
Martin Martinez de Ampies;122681249X;El Libro del Judicio postrimero.;IDD-246;weiterer Titel in Sammelwerk
Pseudo-Vincentius Ferrerius;118627082;De Fine mundi [Spanish] Sermon de señor san vicente bienaventurado, Tr: Martin Martinez de Ampies;IDD-246;weiterer Titel in Sammelwerk
Martin Martinez de Ampies;122681249X;De Fine mundi [Spanish] Sermon de señor san vicente bienaventurado, Tr: Martin Martinez de Ampies;IDD-249;weiterer Titel in Sammelwerk
Martin Martinez de Ampies;122681249X;El Libro del Judicio postrimero.;IDD-249;weiterer Titel in Sammelwerk
Pseudo-Vincentius Ferrerius;118627082;De Fine mundi [Spanish] Sermon de señor san vicente bienaventurado, Tr: Martin Martinez de Ampies;IDD-249;weiterer Titel in Sammelwerk
Raphael Zovenzonius;12907649X;Carmen ad Gabrielem Petri;IDD-286;weiterer Titel in Sammelwerk
Raphael Zovenzonius;12907649X;Carmen ad Johannem Hinderbachium;IDD-286;weiterer Titel in Sammelwerk
Johannes Hinderbach;118915967;Epistola Raphaeli Zovenzonio;IDD-286;weiterer Titel in Sammelwerk
Raphael Zovenzonius;12907649X;Carmen ad Gabrielem Petri;IDD-287;weiterer Titel in Sammelwerk
Raphael Zovenzonius;12907649X;Carmen ad Johannem Hinderbachium;IDD-287;weiterer Titel in Sammelwerk
Johannes Hinderbach;118915967;Epistola Raphaeli Zovenzonio;IDD-287;weiterer Titel in Sammelwerk
Fredericus de Manfredis;129041459;De Sacerdotio Christi;IDD-304;weiterer Titel in Sammelwerk
Fredericus de Manfredis;129041459;Epistola ad Galeottum;IDD-304;weiterer Titel in Sammelwerk
Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium;IDD-305;weiterer Titel in Sammelwerk
Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium;IDD-306;weiterer Titel in Sammelwerk
Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium;IDD-309;weiterer Titel in Sammelwerk
Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium;IDD-310;weiterer Titel in Sammelwerk
Herodes;118549847;Epistola ad Senatum romanum [Italian];IDD-311;weiterer Titel in Sammelwerk
Sebastiano Salvini;null;Epistola ad Raphaelem Riarium.;IDD-311;weiterer Titel in Sammelwerk
Sebastiano Salvini;null;Considerazione sopra i salmi di David.;IDD-311;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Scrutinium scripturarum. Add: Rabbi Samuel: Epistola contra Judaeorum errores.;IDD-313;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-317;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-317;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-318;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-318;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-319;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-319;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-320;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-320;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-321;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-321;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-322;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-322;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-323;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-323;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-324;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-324;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-325;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-325;weiterer Titel in Sammelwerk
Astesanus de Ast;100969763;Canones poenitentiales;IDD-326;weiterer Titel in Sammelwerk
Nikolaus von Osimo;100954901;(1) Supplementum Summae Pisanellae et Canones poenitentiales fratris Astensis et Consilia Alexandri de Nevo contra Judaeos foenerantes. (2) Supplementum Summae Pisanellae. Add: Alexander de Nevo: Consilia contra Judaeos foenerantes. Astesanus de Ast: Canones poenitentiales.;IDD-326;weiterer Titel in Sammelwerk
Celsus Maffeus;121102726;Dissuasoria ne christiani principes ecclesiasticos usurpent census. Prelim: Domitius Calderinus: Epistola ad Jacobum Card. Papiensem. Hermolaus Barbarus: Epistola ad Celsum Maffeum. Add: C. Maffeus: Quaestio an aliqua res publica possit conducere Judaeos ad foenerandum sine peccato. Epistola ad Jacobum Card. Papiensem de morte S. Sixti cardinalis episcopi. Philippus Beroaldus: Epistolion;IDD-328;weiterer Titel in Sammelwerk
Celsus Maffeus;121102726;Epistola ad Jacobum Card (GND 104107197).;IDD-328;weiterer Titel in Sammelwerk
Celsus Maffeus;121102726;Papiensem de morte S. Sixti cardinalis episcopi (GND 119443937).;IDD-328;weiterer Titel in Sammelwerk
Domitius Calderinus;100940056;Papiensem;IDD-328;weiterer Titel in Sammelwerk
Hermolaus Barbarus;118657119;Epistola ad Celsum Maffeum (GND 121102726).;IDD-328;weiterer Titel in Sammelwerk
Raphael Zovenzonius;12907649X;In Simonem martyrem carmina duo;IDD-345;weiterer Titel in Sammelwerk
Gaius Valerius Catullus;118519719;Carmina;IDD-345;weiterer Titel in Sammelwerk
Tibullus;11862251X;Elegiae;IDD-345;weiterer Titel in Sammelwerk
Propertius;118596764;Elegiae;IDD-345;weiterer Titel in Sammelwerk
Statius;118798502;Silvae;IDD-345;weiterer Titel in Sammelwerk
Hieronymus Squarzaficus;119836262;Vita di Boccaccio;IDD-350;weiterer Titel in Sammelwerk
Michael Durrazinus de Emporio;null;Sermone di mercatanzia spirituale.;IDD-365;weiterer Titel in Sammelwerk
Tommasuccio;1033027588;Visione della festa di Ognissanti.;IDD-365;weiterer Titel in Sammelwerk
Tommasuccio;1033027588;Visione come Adamo venne in terra.;IDD-365;weiterer Titel in Sammelwerk
Feo Belcari;100432212;Lauda.;IDD-369;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-372;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-372;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-372;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-372;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-373;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-373;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-373;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-373;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-374;weiterer Titel in Sammelwerk
Mathias Döring;100964664;Replik (Defensorium postillae Nicolai de Lyra contra Paulum Burgensem).;IDD-374;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-374;weiterer Titel in Sammelwerk
Paulus Burgensis, Paulus von Burgos, Paulus de Santa Maria, Pablo de Santa Maria, Salomo ben Levi;119105144;Additiones.;IDD-374;weiterer Titel in Sammelwerk
Anselmus Laudunensis;[phone];Glossa ordinaria;IDD-375;weiterer Titel in Sammelwerk
Guillaume Le Breton;11884038X;Expositiones prologorum.;IDD-375;weiterer Titel in Sammelwerk
Nicolaus de Lyra;119238683;Postilla.;IDD-375;weiterer Titel in Sammelwerk
Walafridus Strabo;118628550;Glossa ordinaria.;IDD-375;weiterer Titel in Sammelwerk
Raphael Zovenzonius;12907649X;In Simonem martyrem carmina duo;IDD-376;weiterer Titel in Sammelwerk
Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium;IDD-385;weiterer Titel in Sammelwerk
Pseudo-Pontius Pilatus;118792172;Epistola ad Tiberium;IDD-386;weiterer Titel in Sammelwerk
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
